#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 668816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=9600, tid=5052
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c033000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5052, stack(0x000000000d520000,0x000000000d620000)]

Stack: [0x000000000d520000,0x000000000d620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 102419 1651             java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000217640000 JavaThread "elasticsearch[Meggan][transport_client_worker][T#3]{New I/O worker #4390}" daemon [_thread_blocked, id=33924, stack(0x0000000220bb0000,0x0000000220cb0000)]
  0x000000021763f000 JavaThread "elasticsearch[Sage][transport_client_worker][T#4]{New I/O worker #4389}" daemon [_thread_blocked, id=33920, stack(0x0000000220930000,0x0000000220a30000)]
  0x000000021763e800 JavaThread "elasticsearch[Meggan][transport_client_worker][T#2]{New I/O worker #4388}" daemon [_thread_blocked, id=33916, stack(0x0000000220a30000,0x0000000220b30000)]
  0x000000021763d800 JavaThread "elasticsearch[Sage][transport_client_worker][T#3]{New I/O worker #4387}" daemon [_thread_blocked, id=33912, stack(0x0000000220820000,0x0000000220920000)]
  0x000000021763d000 JavaThread "elasticsearch[Meggan][transport_client_worker][T#1]{New I/O worker #4386}" daemon [_thread_blocked, id=33908, stack(0x0000000220680000,0x0000000220780000)]
  0x000000021763c000 JavaThread "elasticsearch[Sage][transport_client_worker][T#2]{New I/O worker #4385}" daemon [_thread_blocked, id=33904, stack(0x00000002204a0000,0x00000002205a0000)]
  0x000000021763b800 JavaThread "elasticsearch[Meggan][scheduler][T#1]" daemon [_thread_blocked, id=33900, stack(0x0000000220120000,0x0000000220220000)]
  0x000000021763a800 JavaThread "elasticsearch[Ocelot][[timer]]" daemon [_thread_blocked, id=33896, stack(0x000000021d450000,0x000000021d550000)]
  0x000000021763a000 JavaThread "elasticsearch[Sage][transport_client_worker][T#1]{New I/O worker #4384}" daemon [_thread_blocked, id=33892, stack(0x0000000220250000,0x0000000220350000)]
  0x0000000217639000 JavaThread "elasticsearch[Sage][scheduler][T#1]" daemon [_thread_blocked, id=33888, stack(0x0000000220020000,0x0000000220120000)]
  0x0000000217638800 JavaThread "elasticsearch[Meggan][[timer]]" daemon [_thread_blocked, id=33884, stack(0x000000021feb0000,0x000000021ffb0000)]
  0x0000000217637800 JavaThread "elasticsearch[Sage][[timer]]" daemon [_thread_blocked, id=33880, stack(0x000000021fc30000,0x000000021fd30000)]
  0x0000000217637000 JavaThread "elasticsearch[Scintilla][transport_client_boss][T#1]{New I/O boss #4383}" daemon [_thread_blocked, id=33876, stack(0x000000021fd70000,0x000000021fe70000)]
  0x0000000217636000 JavaThread "elasticsearch[Grandmaster][transport_client_boss][T#1]{New I/O boss #4382}" daemon [_thread_blocked, id=33872, stack(0x000000021fb20000,0x000000021fc20000)]
  0x00000000ad631000 JavaThread "elasticsearch[Doop][transport_client_boss][T#1]{New I/O boss #4381}" daemon [_thread_blocked, id=33868, stack(0x00000000b0020000,0x00000000b0120000)]
  0x0000000217635800 JavaThread "elasticsearch[Scintilla][transport_client_worker][T#8]{New I/O worker #4380}" daemon [_thread_blocked, id=33864, stack(0x000000021f9a0000,0x000000021faa0000)]
  0x0000000217634800 JavaThread "elasticsearch[Scintilla][transport_client_worker][T#7]{New I/O worker #4379}" daemon [_thread_blocked, id=33860, stack(0x000000021f840000,0x000000021f940000)]
  0x0000000217634000 JavaThread "elasticsearch[Scintilla][transport_client_worker][T#6]{New I/O worker #4378}" daemon [_thread_blocked, id=33856, stack(0x000000021f5e0000,0x000000021f6e0000)]
  0x0000000217633000 JavaThread "elasticsearch[Scintilla][transport_client_worker][T#5]{New I/O worker #4377}" daemon [_thread_blocked, id=33852, stack(0x000000021f3d0000,0x000000021f4d0000)]
  0x0000000217632800 JavaThread "elasticsearch[Scintilla][transport_client_worker][T#4]{New I/O worker #4376}" daemon [_thread_blocked, id=33848, stack(0x000000021f4e0000,0x000000021f5e0000)]
  0x0000000217631800 JavaThread "elasticsearch[Scintilla][transport_client_worker][T#3]{New I/O worker #4375}" daemon [_thread_blocked, id=33844, stack(0x000000021f100000,0x000000021f200000)]
  0x0000000217631000 JavaThread "elasticsearch[Grandmaster][transport_client_worker][T#8]{New I/O worker #4374}" daemon [_thread_blocked, id=33840, stack(0x000000021f230000,0x000000021f330000)]
  0x0000000217630000 JavaThread "elasticsearch[Scintilla][transport_client_worker][T#2]{New I/O worker #4373}" daemon [_thread_blocked, id=33836, stack(0x000000021f000000,0x000000021f100000)]
  0x000000021762f800 JavaThread "elasticsearch[Grandmaster][transport_client_worker][T#7]{New I/O worker #4371}" daemon [_thread_blocked, id=33832, stack(0x000000021ee90000,0x000000021ef90000)]
  0x000000021762e800 JavaThread "elasticsearch[Scintilla][transport_client_worker][T#1]{New I/O worker #4372}" daemon [_thread_blocked, id=33828, stack(0x000000021cd20000,0x000000021ce20000)]
  0x000000021762e000 JavaThread "elasticsearch[Grandmaster][transport_client_worker][T#6]{New I/O worker #4370}" daemon [_thread_blocked, id=33824, stack(0x000000021ec00000,0x000000021ed00000)]
  0x000000021762d000 JavaThread "elasticsearch[Scintilla][scheduler][T#1]" daemon [_thread_blocked, id=33820, stack(0x000000021ed40000,0x000000021ee40000)]
  0x000000021762c800 JavaThread "elasticsearch[Grandmaster][transport_client_worker][T#5]{New I/O worker #4369}" daemon [_thread_blocked, id=33816, stack(0x000000021ea00000,0x000000021eb00000)]
  0x000000021762b800 JavaThread "elasticsearch[Grandmaster][transport_client_worker][T#4]{New I/O worker #4368}" daemon [_thread_blocked, id=33812, stack(0x000000021eb00000,0x000000021ec00000)]
  0x000000021762b000 JavaThread "elasticsearch[Grandmaster][transport_client_worker][T#3]{New I/O worker #4367}" daemon [_thread_blocked, id=33808, stack(0x000000021e8a0000,0x000000021e9a0000)]
  0x000000021762a000 JavaThread "elasticsearch[Doop][transport_client_worker][T#8]{New I/O worker #4366}" daemon [_thread_blocked, id=33804, stack(0x000000021e6e0000,0x000000021e7e0000)]
  0x0000000217629800 JavaThread "elasticsearch[Grandmaster][transport_client_worker][T#2]{New I/O worker #4365}" daemon [_thread_blocked, id=33800, stack(0x000000021e400000,0x000000021e500000)]
  0x0000000217628800 JavaThread "elasticsearch[Doop][transport_client_worker][T#7]{New I/O worker #4364}" daemon [_thread_blocked, id=33796, stack(0x000000021e500000,0x000000021e600000)]
  0x0000000217628000 JavaThread "elasticsearch[Grandmaster][transport_client_worker][T#1]{New I/O worker #4363}" daemon [_thread_blocked, id=14800, stack(0x000000021dd30000,0x000000021de30000)]
  0x0000000217627000 JavaThread "elasticsearch[Doop][transport_client_worker][T#6]{New I/O worker #4362}" daemon [_thread_blocked, id=31032, stack(0x000000021d250000,0x000000021d350000)]
  0x0000000217626800 JavaThread "elasticsearch[Doop][transport_client_worker][T#5]{New I/O worker #4361}" daemon [_thread_blocked, id=29404, stack(0x000000021e290000,0x000000021e390000)]
  0x0000000217625800 JavaThread "elasticsearch[Grandmaster][scheduler][T#1]" daemon [_thread_blocked, id=20596, stack(0x000000021e140000,0x000000021e240000)]
  0x0000000217625000 JavaThread "elasticsearch[Doop][transport_client_worker][T#4]{New I/O worker #4360}" daemon [_thread_blocked, id=26948, stack(0x000000021df40000,0x000000021e040000)]
  0x0000000217624000 JavaThread "elasticsearch[Doop][transport_client_worker][T#3]{New I/O worker #4359}" daemon [_thread_blocked, id=15096, stack(0x000000021de30000,0x000000021df30000)]
  0x0000000217623800 JavaThread "elasticsearch[Doop][transport_client_worker][T#2]{New I/O worker #4358}" daemon [_thread_blocked, id=14240, stack(0x000000021dc20000,0x000000021dd20000)]
  0x0000000217622800 JavaThread "elasticsearch[Doop][transport_client_worker][T#1]{New I/O worker #4357}" daemon [_thread_blocked, id=28920, stack(0x000000021da60000,0x000000021db60000)]
  0x0000000217622000 JavaThread "elasticsearch[Doop][scheduler][T#1]" daemon [_thread_blocked, id=32920, stack(0x000000021cf40000,0x000000021d040000)]
  0x0000000217621000 JavaThread "elasticsearch[Scintilla][[timer]]" daemon [_thread_blocked, id=32912, stack(0x000000021d8a0000,0x000000021d9a0000)]
  0x0000000217620800 JavaThread "elasticsearch[Grandmaster][[timer]]" daemon [_thread_blocked, id=11564, stack(0x000000021d730000,0x000000021d830000)]
  0x000000021761f800 JavaThread "elasticsearch[Doop][[timer]]" daemon [_thread_blocked, id=28068, stack(0x000000021d550000,0x000000021d650000)]
  0x000000021761f000 JavaThread "elasticsearch[Melody Guthrie][transport_client_boss][T#1]{New I/O boss #4356}" daemon [_thread_blocked, id=8608, stack(0x000000021d350000,0x000000021d450000)]
  0x000000021761e000 JavaThread "elasticsearch[Machine Man][transport_client_boss][T#1]{New I/O boss #4355}" daemon [_thread_blocked, id=32580, stack(0x000000021c850000,0x000000021c950000)]
  0x000000021761d800 JavaThread "elasticsearch[Melody Guthrie][transport_client_worker][T#8]{New I/O worker #4354}" daemon [_thread_blocked, id=32552, stack(0x000000021d140000,0x000000021d240000)]
  0x000000021761c800 JavaThread "elasticsearch[Melody Guthrie][transport_client_worker][T#7]{New I/O worker #4353}" daemon [_thread_blocked, id=13728, stack(0x000000021d040000,0x000000021d140000)]
  0x000000021761c000 JavaThread "elasticsearch[Melody Guthrie][transport_client_worker][T#6]{New I/O worker #4352}" daemon [_thread_blocked, id=32592, stack(0x000000021b410000,0x000000021b510000)]
  0x000000021761b000 JavaThread "elasticsearch[Melody Guthrie][transport_client_worker][T#5]{New I/O worker #4351}" daemon [_thread_blocked, id=32596, stack(0x000000021ce40000,0x000000021cf40000)]
  0x000000021761a800 JavaThread "elasticsearch[Melody Guthrie][transport_client_worker][T#4]{New I/O worker #4350}" daemon [_thread_blocked, id=20948, stack(0x000000021cc20000,0x000000021cd20000)]
  0x0000000217619800 JavaThread "elasticsearch[Noh-Varr][transport_client_boss][T#1]{New I/O boss #4349}" daemon [_thread_blocked, id=5660, stack(0x000000021cb20000,0x000000021cc20000)]
  0x0000000217619000 JavaThread "elasticsearch[Melody Guthrie][transport_client_worker][T#3]{New I/O worker #4348}" daemon [_thread_blocked, id=33788, stack(0x000000021c9b0000,0x000000021cab0000)]
  0x0000000217618000 JavaThread "elasticsearch[Melody Guthrie][transport_client_worker][T#2]{New I/O worker #4347}" daemon [_thread_blocked, id=33784, stack(0x000000021c740000,0x000000021c840000)]
  0x0000000217617800 JavaThread "elasticsearch[Melody Guthrie][transport_client_worker][T#1]{New I/O worker #4346}" daemon [_thread_blocked, id=33780, stack(0x000000021c5e0000,0x000000021c6e0000)]
  0x0000000217616800 JavaThread "elasticsearch[Melody Guthrie][scheduler][T#1]" daemon [_thread_blocked, id=33776, stack(0x000000021c410000,0x000000021c510000)]
  0x0000000217616000 JavaThread "elasticsearch[Noh-Varr][transport_client_worker][T#8]{New I/O worker #4345}" daemon [_thread_blocked, id=33772, stack(0x000000021c220000,0x000000021c320000)]
  0x0000000217615000 JavaThread "elasticsearch[Noh-Varr][transport_client_worker][T#7]{New I/O worker #4344}" daemon [_thread_blocked, id=33768, stack(0x000000021c0e0000,0x000000021c1e0000)]
  0x000000020045b800 JavaThread "elasticsearch[Noh-Varr][transport_client_worker][T#6]{New I/O worker #4343}" daemon [_thread_blocked, id=33764, stack(0x000000021bf50000,0x000000021c050000)]
  0x000000020045b000 JavaThread "elasticsearch[Machine Man][transport_client_worker][T#8]{New I/O worker #4342}" daemon [_thread_blocked, id=33760, stack(0x000000021bcb0000,0x000000021bdb0000)]
  0x000000020045a000 JavaThread "elasticsearch[Noh-Varr][transport_client_worker][T#5]{New I/O worker #4341}" daemon [_thread_blocked, id=33756, stack(0x000000021be20000,0x000000021bf20000)]
  0x0000000200459800 JavaThread "elasticsearch[Machine Man][transport_client_worker][T#7]{New I/O worker #4340}" daemon [_thread_blocked, id=33752, stack(0x000000021b840000,0x000000021b940000)]
  0x0000000200458800 JavaThread "elasticsearch[Noh-Varr][transport_client_worker][T#4]{New I/O worker #4339}" daemon [_thread_blocked, id=33748, stack(0x000000021bb60000,0x000000021bc60000)]
  0x0000000200458000 JavaThread "elasticsearch[Machine Man][transport_client_worker][T#6]{New I/O worker #4338}" daemon [_thread_blocked, id=33744, stack(0x000000021b9b0000,0x000000021bab0000)]
  0x0000000200457000 JavaThread "elasticsearch[Noh-Varr][transport_client_worker][T#3]{New I/O worker #4337}" daemon [_thread_blocked, id=33740, stack(0x000000021b6d0000,0x000000021b7d0000)]
  0x0000000200456800 JavaThread "elasticsearch[Machine Man][transport_client_worker][T#5]{New I/O worker #4336}" daemon [_thread_blocked, id=33736, stack(0x000000021b510000,0x000000021b610000)]
  0x0000000200455800 JavaThread "elasticsearch[Noh-Varr][transport_client_worker][T#2]{New I/O worker #4335}" daemon [_thread_blocked, id=33732, stack(0x000000021b310000,0x000000021b410000)]
  0x0000000200455000 JavaThread "elasticsearch[Machine Man][transport_client_worker][T#4]{New I/O worker #4334}" daemon [_thread_blocked, id=33728, stack(0x000000021b190000,0x000000021b290000)]
  0x0000000200454000 JavaThread "elasticsearch[Noh-Varr][transport_client_worker][T#1]{New I/O worker #4333}" daemon [_thread_blocked, id=33724, stack(0x000000021ae90000,0x000000021af90000)]
  0x0000000200453800 JavaThread "elasticsearch[Machine Man][transport_client_worker][T#3]{New I/O worker #4332}" daemon [_thread_blocked, id=33720, stack(0x000000021b040000,0x000000021b140000)]
  0x0000000200452800 JavaThread "elasticsearch[Melody Guthrie][[timer]]" daemon [_thread_blocked, id=33716, stack(0x000000021a6e0000,0x000000021a7e0000)]
  0x0000000200451800 JavaThread "elasticsearch[Machine Man][transport_client_worker][T#2]{New I/O worker #4331}" daemon [_thread_blocked, id=33712, stack(0x000000021ad90000,0x000000021ae90000)]
  0x0000000200451000 JavaThread "elasticsearch[Noh-Varr][scheduler][T#1]" daemon [_thread_blocked, id=33708, stack(0x0000000219de0000,0x0000000219ee0000)]
  0x0000000200450000 JavaThread "elasticsearch[Machine Man][transport_client_worker][T#1]{New I/O worker #4330}" daemon [_thread_blocked, id=33704, stack(0x000000021abb0000,0x000000021acb0000)]
  0x000000020044f800 JavaThread "elasticsearch[Machine Man][scheduler][T#1]" daemon [_thread_blocked, id=33700, stack(0x00000000dbc50000,0x00000000dbd50000)]
  0x000000020044e800 JavaThread "elasticsearch[Noh-Varr][[timer]]" daemon [_thread_blocked, id=33696, stack(0x000000011f0e0000,0x000000011f1e0000)]
  0x00000000c676c800 JavaThread "elasticsearch[Machine Man][[timer]]" daemon [_thread_blocked, id=33692, stack(0x000000021aab0000,0x000000021abb0000)]
  0x000000020044e000 JavaThread "elasticsearch[Equilibrius][transport_client_boss][T#1]{New I/O boss #4329}" daemon [_thread_blocked, id=33688, stack(0x000000021a950000,0x000000021aa50000)]
  0x000000020044d000 JavaThread "elasticsearch[Agron][transport_client_boss][T#1]{New I/O boss #4328}" daemon [_thread_blocked, id=33684, stack(0x000000021a7f0000,0x000000021a8f0000)]
  0x000000020044c800 JavaThread "elasticsearch[Agron][transport_client_worker][T#8]{New I/O worker #4327}" daemon [_thread_blocked, id=33680, stack(0x000000021a5c0000,0x000000021a6c0000)]
  0x000000020044b800 JavaThread "elasticsearch[Equilibrius][transport_client_worker][T#8]{New I/O worker #4326}" daemon [_thread_blocked, id=33676, stack(0x000000021a430000,0x000000021a530000)]
  0x000000020044b000 JavaThread "elasticsearch[Agron][transport_client_worker][T#7]{New I/O worker #4325}" daemon [_thread_blocked, id=33672, stack(0x000000021a260000,0x000000021a360000)]
  0x000000020044a000 JavaThread "elasticsearch[Equilibrius][transport_client_worker][T#7]{New I/O worker #4324}" daemon [_thread_blocked, id=33668, stack(0x000000021a0b0000,0x000000021a1b0000)]
  0x0000000200449800 JavaThread "elasticsearch[Agron][transport_client_worker][T#6]{New I/O worker #4323}" daemon [_thread_blocked, id=33664, stack(0x0000000219f30000,0x000000021a030000)]
  0x0000000200448800 JavaThread "elasticsearch[Equilibrius][transport_client_worker][T#6]{New I/O worker #4322}" daemon [_thread_blocked, id=33660, stack(0x0000000219cd0000,0x0000000219dd0000)]
  0x0000000200448000 JavaThread "elasticsearch[Agron][transport_client_worker][T#5]{New I/O worker #4321}" daemon [_thread_blocked, id=33656, stack(0x0000000219b40000,0x0000000219c40000)]
  0x0000000200447000 JavaThread "elasticsearch[Equilibrius][transport_client_worker][T#5]{New I/O worker #4320}" daemon [_thread_blocked, id=33652, stack(0x00000002199b0000,0x0000000219ab0000)]
  0x0000000200446800 JavaThread "elasticsearch[Agron][transport_client_worker][T#4]{New I/O worker #4319}" daemon [_thread_blocked, id=33648, stack(0x0000000219860000,0x0000000219960000)]
  0x0000000200445800 JavaThread "elasticsearch[Equilibrius][transport_client_worker][T#4]{New I/O worker #4318}" daemon [_thread_blocked, id=33644, stack(0x0000000219210000,0x0000000219310000)]
  0x0000000200445000 JavaThread "elasticsearch[Agron][transport_client_worker][T#3]{New I/O worker #4317}" daemon [_thread_blocked, id=33640, stack(0x0000000219680000,0x0000000219780000)]
  0x0000000200444000 JavaThread "elasticsearch[Equilibrius][transport_client_worker][T#3]{New I/O worker #4316}" daemon [_thread_blocked, id=33636, stack(0x00000002194f0000,0x00000002195f0000)]
  0x0000000200443800 JavaThread "elasticsearch[Agron][transport_client_worker][T#2]{New I/O worker #4315}" daemon [_thread_blocked, id=33632, stack(0x0000000218b60000,0x0000000218c60000)]
  0x0000000200442800 JavaThread "elasticsearch[Equilibrius][transport_client_worker][T#2]{New I/O worker #4314}" daemon [_thread_blocked, id=33628, stack(0x0000000219320000,0x0000000219420000)]
  0x0000000200442000 JavaThread "elasticsearch[Agron][transport_client_worker][T#1]{New I/O worker #4313}" daemon [_thread_blocked, id=33624, stack(0x0000000219110000,0x0000000219210000)]
  0x0000000200441000 JavaThread "elasticsearch[Equilibrius][transport_client_worker][T#1]{New I/O worker #4312}" daemon [_thread_blocked, id=33620, stack(0x0000000218f30000,0x0000000219030000)]
  0x0000000200440800 JavaThread "elasticsearch[Agron][scheduler][T#1]" daemon [_thread_blocked, id=33616, stack(0x0000000218dc0000,0x0000000218ec0000)]
  0x000000020043f800 JavaThread "elasticsearch[Equilibrius][scheduler][T#1]" daemon [_thread_blocked, id=33612, stack(0x00000002188d0000,0x00000002189d0000)]
  0x000000020043f000 JavaThread "elasticsearch[Agron][[timer]]" daemon [_thread_blocked, id=33608, stack(0x0000000218c70000,0x0000000218d70000)]
  0x000000020043e000 JavaThread "elasticsearch[Equilibrius][[timer]]" daemon [_thread_blocked, id=33604, stack(0x0000000218a60000,0x0000000218b60000)]
  0x000000020043d800 JavaThread "elasticsearch[Remnant][transport_client_boss][T#1]{New I/O boss #4311}" daemon [_thread_blocked, id=33600, stack(0x00000002187d0000,0x00000002188d0000)]
  0x000000020043c800 JavaThread "elasticsearch[Madelyne Pryor][transport_client_boss][T#1]{New I/O boss #4310}" daemon [_thread_blocked, id=33596, stack(0x0000000218300000,0x0000000218400000)]
  0x000000020043c000 JavaThread "elasticsearch[Remnant][transport_client_worker][T#8]{New I/O worker #4309}" daemon [_thread_blocked, id=33592, stack(0x0000000218620000,0x0000000218720000)]
  0x000000020043b000 JavaThread "elasticsearch[Remnant][transport_client_worker][T#7]{New I/O worker #4308}" daemon [_thread_blocked, id=33588, stack(0x0000000218480000,0x0000000218580000)]
  0x000000020043a800 JavaThread "elasticsearch[Remnant][transport_client_worker][T#6]{New I/O worker #4307}" daemon [_thread_blocked, id=33584, stack(0x0000000217130000,0x0000000217230000)]
  0x0000000200439800 JavaThread "elasticsearch[Remnant][transport_client_worker][T#5]{New I/O worker #4306}" daemon [_thread_blocked, id=33580, stack(0x0000000217230000,0x0000000217330000)]
  0x0000000200439000 JavaThread "elasticsearch[Remnant][transport_client_worker][T#4]{New I/O worker #4305}" daemon [_thread_blocked, id=33576, stack(0x0000000216e90000,0x0000000216f90000)]
  0x0000000200438000 JavaThread "elasticsearch[Remnant][transport_client_worker][T#3]{New I/O worker #4304}" daemon [_thread_blocked, id=33572, stack(0x0000000216fa0000,0x00000002170a0000)]
  0x0000000200437800 JavaThread "elasticsearch[Remnant][transport_client_worker][T#2]{New I/O worker #4303}" daemon [_thread_blocked, id=33568, stack(0x0000000216b70000,0x0000000216c70000)]
  0x0000000200436800 JavaThread "elasticsearch[Remnant][transport_client_worker][T#1]{New I/O worker #4302}" daemon [_thread_blocked, id=33564, stack(0x0000000216d00000,0x0000000216e00000)]
  0x0000000200436000 JavaThread "elasticsearch[Remnant][scheduler][T#1]" daemon [_thread_blocked, id=33560, stack(0x0000000216a70000,0x0000000216b70000)]
  0x00000000dd8ba800 JavaThread "elasticsearch[Legion][transport_client_boss][T#1]{New I/O boss #4301}" daemon [_thread_blocked, id=33556, stack(0x0000000216940000,0x0000000216a40000)]
  0x0000000200435000 JavaThread "elasticsearch[Madelyne Pryor][transport_client_worker][T#8]{New I/O worker #4300}" daemon [_thread_blocked, id=33552, stack(0x0000000216680000,0x0000000216780000)]
  0x0000000200434800 JavaThread "elasticsearch[Legion][transport_client_worker][T#8]{New I/O worker #4299}" daemon [_thread_blocked, id=33548, stack(0x0000000216800000,0x0000000216900000)]
  0x0000000200433800 JavaThread "elasticsearch[Madelyne Pryor][transport_client_worker][T#7]{New I/O worker #4298}" daemon [_thread_blocked, id=33544, stack(0x0000000216010000,0x0000000216110000)]
  0x0000000200433000 JavaThread "elasticsearch[Legion][transport_client_worker][T#7]{New I/O worker #4297}" daemon [_thread_blocked, id=33540, stack(0x0000000216420000,0x0000000216520000)]
  0x0000000200432000 JavaThread "elasticsearch[Madelyne Pryor][transport_client_worker][T#6]{New I/O worker #4296}" daemon [_thread_blocked, id=33536, stack(0x0000000216580000,0x0000000216680000)]
  0x0000000200431800 JavaThread "elasticsearch[Legion][transport_client_worker][T#6]{New I/O worker #4295}" daemon [_thread_blocked, id=33532, stack(0x00000002162f0000,0x00000002163f0000)]
  0x0000000200430800 JavaThread "elasticsearch[Madelyne Pryor][transport_client_worker][T#5]{New I/O worker #4294}" daemon [_thread_blocked, id=33528, stack(0x0000000216110000,0x0000000216210000)]
  0x0000000200430000 JavaThread "elasticsearch[Legion][transport_client_worker][T#5]{New I/O worker #4293}" daemon [_thread_blocked, id=33524, stack(0x00000002159e0000,0x0000000215ae0000)]
  0x000000020042f000 JavaThread "elasticsearch[Madelyne Pryor][transport_client_worker][T#4]{New I/O worker #4292}" daemon [_thread_blocked, id=33520, stack(0x0000000215f10000,0x0000000216010000)]
  0x000000020042e800 JavaThread "elasticsearch[Legion][transport_client_worker][T#4]{New I/O worker #4291}" daemon [_thread_blocked, id=33516, stack(0x0000000215de0000,0x0000000215ee0000)]
  0x000000020042d800 JavaThread "elasticsearch[Madelyne Pryor][transport_client_worker][T#3]{New I/O worker #4290}" daemon [_thread_blocked, id=33512, stack(0x0000000215ce0000,0x0000000215de0000)]
  0x000000020042d000 JavaThread "elasticsearch[Legion][transport_client_worker][T#3]{New I/O worker #4289}" daemon [_thread_blocked, id=33508, stack(0x0000000215af0000,0x0000000215bf0000)]
  0x000000020042c000 JavaThread "elasticsearch[Madelyne Pryor][transport_client_worker][T#2]{New I/O worker #4288}" daemon [_thread_blocked, id=33504, stack(0x0000000215730000,0x0000000215830000)]
  0x000000020042b800 JavaThread "elasticsearch[Legion][transport_client_worker][T#2]{New I/O worker #4287}" daemon [_thread_blocked, id=33500, stack(0x0000000215850000,0x0000000215950000)]
  0x000000020042a800 JavaThread "elasticsearch[Madelyne Pryor][transport_client_worker][T#1]{New I/O worker #4286}" daemon [_thread_blocked, id=33496, stack(0x0000000215590000,0x0000000215690000)]
  0x000000020042a000 JavaThread "elasticsearch[Legion][transport_client_worker][T#1]{New I/O worker #4285}" daemon [_thread_blocked, id=33492, stack(0x00000002153f0000,0x00000002154f0000)]
  0x0000000200429000 JavaThread "elasticsearch[Madelyne Pryor][scheduler][T#1]" daemon [_thread_blocked, id=33488, stack(0x0000000215260000,0x0000000215360000)]
  0x0000000200428800 JavaThread "elasticsearch[Remnant][[timer]]" daemon [_thread_blocked, id=33484, stack(0x00000000a6f20000,0x00000000a7020000)]
  0x0000000081f14800 JavaThread "elasticsearch[Legion][scheduler][T#1]" daemon [_thread_blocked, id=33480, stack(0x0000000214930000,0x0000000214a30000)]
  0x0000000200427800 JavaThread "elasticsearch[Madelyne Pryor][[timer]]" daemon [_thread_blocked, id=33476, stack(0x0000000215070000,0x0000000215170000)]
  0x0000000200427000 JavaThread "elasticsearch[Legion][[timer]]" daemon [_thread_blocked, id=33468, stack(0x0000000214f00000,0x0000000215000000)]
  0x0000000200426000 JavaThread "elasticsearch[Briquette][generic][T#3]" daemon [_thread_blocked, id=33464, stack(0x0000000214d20000,0x0000000214e20000)]
  0x0000000200425800 JavaThread "elasticsearch[Super-Nova][transport_client_boss][T#1]{New I/O boss #4284}" daemon [_thread_blocked, id=33460, stack(0x0000000214c20000,0x0000000214d20000)]
  0x0000000200424800 JavaThread "elasticsearch[Scarecrow][transport_client_boss][T#1]{New I/O boss #4283}" daemon [_thread_blocked, id=33456, stack(0x0000000214a40000,0x0000000214b40000)]
  0x0000000200424000 JavaThread "elasticsearch[Super-Nova][transport_client_worker][T#8]{New I/O worker #4282}" daemon [_thread_blocked, id=33452, stack(0x0000000214620000,0x0000000214720000)]
  0x0000000200423000 JavaThread "elasticsearch[Super-Nova][transport_client_worker][T#7]{New I/O worker #4281}" daemon [_thread_blocked, id=33448, stack(0x00000002142c0000,0x00000002143c0000)]
  0x0000000200422800 JavaThread "elasticsearch[Super-Nova][transport_client_worker][T#6]{New I/O worker #4280}" daemon [_thread_blocked, id=33444, stack(0x0000000214760000,0x0000000214860000)]
  0x0000000200421800 JavaThread "elasticsearch[Super-Nova][transport_client_worker][T#5]{New I/O worker #4279}" daemon [_thread_blocked, id=33440, stack(0x0000000214500000,0x0000000214600000)]
  0x0000000200420800 JavaThread "elasticsearch[Super-Nova][transport_client_worker][T#4]{New I/O worker #4278}" daemon [_thread_blocked, id=33436, stack(0x0000000213e50000,0x0000000213f50000)]
  0x0000000200420000 JavaThread "elasticsearch[Super-Nova][transport_client_worker][T#3]{New I/O worker #4277}" daemon [_thread_blocked, id=33432, stack(0x00000002143e0000,0x00000002144e0000)]
  0x000000020041f000 JavaThread "elasticsearch[Super-Nova][transport_client_worker][T#2]{New I/O worker #4276}" daemon [_thread_blocked, id=33428, stack(0x0000000214190000,0x0000000214290000)]
  0x000000020041e800 JavaThread "elasticsearch[Super-Nova][transport_client_worker][T#1]{New I/O worker #4267}" daemon [_thread_blocked, id=33424, stack(0x0000000213fd0000,0x00000002140d0000)]
  0x000000020041d800 JavaThread "elasticsearch[Executioner][generic][T#3]" daemon [_thread_blocked, id=33420, stack(0x0000000213d40000,0x0000000213e40000)]
